Id;Enr;aktuelle Bescheidart;Arzneimittelbezeichnung;ATC-Code;Beginn Engpass;Datum der letzten Meldung;Ende Engpass;Krankenhausrelevant;Meldungsart;PZN;Verkehrsfähig;Wirkstoffe
1674;2136337;POS-VLG;Ultiva 5 mg, Pulver zur Herstellung eines Konzentrates zur Herstellung einer Injektions- oder Infusionslösung, 5mg;N01AH06;01.01.2017;22.02.2017;-;ja;Änderungsmitteilung;7428770;ja;Remifentanilhydrochlorid
1684;2140743;POS-VLG;Piperacillin Eberth 2 g;J01CA12;01.04.2017;10.04.2017;-;ja;Erstmitteilung;7048286;ja;Piperacillin
1685;2140744;POS-VLG;Piperacillin Eberth 4 g;J01CA12;01.04.2017;10.04.2017;-;ja;Erstmitteilung;7048317;ja;Piperacillin
1670;2141348;POS-VLG;Etopophos Durchstechflasche 100 mg;L01CB01;01.08.2016;20.05.2016;01.08.2017;ja;Erstmitteilung;7622207;ja;Etoposidphosphat
1646;2145815;POS-VLG;Relenza 5 mg/Dosis, einzeldosiertes Pulver zur Inhalation;J05AH01;01.11.2016;28.02.2017;-;-;Änderungsmitteilung;-;ja;Zanamivir
1668;2149211;POS-VLG;Ampicillin+Sulbactam-ratiopharm 1000/500 mg Vial 5 Pulver zur Herstellung einer Injektionslösung;J01CA01;01.02.2015;26.07.2016;-;ja;Änderungsmitteilung;4807716;ja;"Ampicillin; Sulbactam"
1505;2149212;POS-VLG;Ampicillin+Sulbactam-ratiopharm 2000/1000 mg Vial 5 Pulver zur Herstellung einer Injektionslösung;J01CA01;01.02.2015;26.07.2016;-;ja;Änderungsmitteilung;4807722;ja;"Ampicillin; Sulbactam"
1501;2149804;POS-VLG;"L-Thyroxin Henning Tropfen;Tropfen zum Einnehmen, Lösung: 100 Mikrogramm/ml; 1 x 30 ml, 3 x 30 ml";H03AA01;01.01.2015;03.03.2015;-;-;Änderungsmitteilung;"00842331 (1 x 30 ml); 05103064 (3 x 30 ml)";ja;Levothyroxin-Natrium
1682;2165676;POS-VLG;Ampicillin plus Sulbactam Eberth 1g/0,5 g;J01CR01;01.04.2017;10.04.2017;-;ja;Erstmitteilung;11138664;ja;"Ampicillin; Sulbactam"
1686;2165677;POSITIV;Imurek i.v. Pulver zur Herstellung einer Infusions- / Injektionslsg;L04AX01;01.04.2017;28.04.2017;01.05.2017;ja;Erstmitteilung;1555214;ja;Azathioprin
1660;2165941;POS-VLG;Ampicillin und Sulbactam IBI 1 g + 500 mg Pulver zur Herstellung einer Injektionslösung;J01CR01;01.03.2017;01.03.2017;01.12.2017;ja;Erstmitteilung;"5484543 (x 10); 6721769 (x 1)";ja;"Ampicillin; Sulbactam"
1677;2165942;POS-VLG;Ampicillin und Sulbactam IBI 2 g + 1 g Pulver zur Herstellung einer Injektionslösung;J01CR01;01.03.2017;01.03.2017;01.12.2017;ja;Erstmitteilung;"5484511 (x 10); 6721752 (x 1)";ja;"Ampicillin; Sulbactam"
1653;2166530;POS-VLG;Piperacillin/Tazobactam-Teva 4 g / 0,5 g Pulver zur Herstellung einer Infusionslösung;J01CR05;01.01.2017;25.01.2017;-;ja;Erstmitteilung;6805472;ja;"Piperacillin; Tazobactam"
1678;2167690;POS-VLG;Piperacillin und Tazobactam IBISQUS 2 g/0,25 g Pulver zur Herstellung einer Infusionslösung;J01CR05;01.03.2017;01.03.2017;01.12.2017;ja;Erstmitteilung;903021;ja;"Piperacillin; Tazobactam"
1664;2177029;POS-VLG;Remifentanil Teva 1 mg Pulver für ein Konzentrat zur Herstellung einer Injektions-/Infusionslösung;N01AH06;01.03.2017;15.03.2017;-;ja;Erstmitteilung;8837401;ja;Remifentanilhydrochlorid
1679;2177030;POS-VLG;Remifentanil Teva 2 mg Pulver für ein Konzentrat zur Herstellung einer Injektions-/Infusionslösung;N01AH06;01.03.2017;15.03.2017;-;ja;Erstmitteilung;8837418;ja;Remifentanilhydrochlorid
1680;2177031;POS-VLG;Remifentanil Teva 5 mg Pulver für ein Konzentrat zur Herstellung einer Injektions-/Infusionslösung;N01AH06;01.03.2017;15.03.2017;-;ja;Erstmitteilung;8837424;ja;Remifentanilhydrochlorid
1651;2180102;POS-VLG;Esmocard Lyo 2500 mg Pulver Pulver zur Herstellung einer Infusionslösung;C07AB09;01.01.2017;28.12.2016;01.08.2017;ja;Erstmitteilung;11162562;ja;Esmololhydrochlorid
1652;2701183;POS-VLG;DepoCyte 50 mg Injektionssuspension;L01BC01;01.02.2017;28.04.2017;-;ja;Änderungsmitteilung;4722084;ja;Cytarabin
1518;2701870;POS-VLG;Induct Os 1,5 mg/ml Pulver, Lösungsmittel und Matrix für Matirx zur Implantation;M05BC01;01.09.2015;16.01.2017;01.04.2017;ja;Änderungsmitteilung;11069609;ja;Dibotermin alfa
1681;2705793;POSITIV;Topotecan Teva 1 mg/ml Konzentrat zur Herstellung einer Infusionslösung - OP(1x1ml);L01XX17;01.03.2017;20.03.2017;-;ja;Erstmitteilung;9303305;ja;Topotecan
1665;2705794;POSITIV;Topotecan Teva 1 mg/ml Konzentrat zur Herstellung einer Infusionslösung - OP(5x1ml);L01XX17;01.03.2017;20.03.2017;-;ja;Erstmitteilung;9303305;ja;Topotecan
1671;2705795;POSITIV;Topotecan Teva 4 mg/4 ml Konzentrat zur Herstellung einer Infusionslösung - OP(1x4ml);L01XX17  ;01.06.2016;20.03.2017;-;ja;Änderungsmitteilung;9303311;ja;Topotecan
1627;2705796;POSITIV;Topotecan Teva 4 mg/4 ml Konzentrat zur Herstellung einer Infusionslösung - OP(5x4ml);L01XX17  ;01.06.2016;20.03.2017;-;ja;Änderungsmitteilung;9303311;ja;Topotecan
1658;2708676;POSITIV;NULOJIX 250 mg Pulver für ein Konzentrat zur Herstellung einer Infusionslösung - OP869.4mg;L04AA28;01.02.2017;29.03.2017;01.12.2017;ja;Änderungsmitteilung;9074158;ja;Belatacept
1661;2167689;POS-VLG;Piperacillin und Tazobactam IBISQUS 2 g/0,25 g Pulver zur Herstellung einer Infusionslösung;J01CR05;01.03.2017;01.03.2017;01.12.2017;ja;Erstmitteilung;897007;ja;"Piperacillin; Tazobactam"
1675;2708677;POSITIV;NULOJIX 250 mg Pulver für ein Konzentrat zur Herstellung einer Infusionslösung -OP(2x869.4mg);L04AA28;01.02.2017;29.03.2017;01.12.2017;ja;Änderungsmitteilung;9074164;ja;Belatacept
